
bls12_mul.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000005000 <_init>:
    5000:	f3 0f 1e fa          	endbr64 
   14201:	48 0f ac c2 08       	shrd   $0x8,%rax,%rdx
   14206:	e9 6d 0c 00 00       	jmp    14e78 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x1128>
   1420b:	49 83 fd 01          	cmp    $0x1,%r13
   1420f:	0f 86 12 08 00 00    	jbe    14a27 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xcd7>
   14215:	49 89 c6             	mov    %rax,%r14
   14218:	49 83 c5 fe          	add    $0xfffffffffffffffe,%r13
   1421c:	48 8d 43 02          	lea    0x2(%rbx),%rax
   14220:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   14224:	48 89 01             	mov    %rax,(%rcx)
   14227:	4c 89 69 08          	mov    %r13,0x8(%rcx)
   1422b:	0f b7 13             	movzwl (%rbx),%edx
   1422e:	89 d1                	mov    %edx,%ecx
   14230:	c1 e9 08             	shr    $0x8,%ecx
   14233:	41 ba 0d 00 00 00    	mov    $0xd,%r10d
   14239:	e9 b4 07 00 00       	jmp    149f2 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xca2>
   1423e:	49 83 fd 07          	cmp    $0x7,%r13
   14242:	0f 86 29 0f 00 00    	jbe    15171 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x1421>
   14248:	49 89 c6             	mov    %rax,%r14
   1424b:	49 83 c5 f8          	add    $0xfffffffffffffff8,%r13
   1424f:	48 8d 43 08          	lea    0x8(%rbx),%rax
   14253:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   14257:	48 89 01             	mov    %rax,(%rcx)
   1425a:	4c 89 69 08          	mov    %r13,0x8(%rcx)
   1425e:	0f b6 43 07          	movzbl 0x7(%rbx),%eax
   14262:	0f b7 4b 04          	movzwl 0x4(%rbx),%ecx
   14266:	44 0f b6 43 06       	movzbl 0x6(%rbx),%r8d
   1426b:	41 c1 e0 10          	shl    $0x10,%r8d
   1426f:	41 09 c8             	or     %ecx,%r8d
   14272:	8b 13                	mov    (%rbx),%edx
   14274:	49 c1 e0 28          	shl    $0x28,%r8
   14278:	48 c1 e2 08          	shl    $0x8,%rdx
   1427c:	4c 09 c2             	or     %r8,%rdx
   1427f:	48 0f ac c2 08       	shrd   $0x8,%rax,%rdx
   14284:	e9 cf 08 00 00       	jmp    14b58 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xe08>
   14289:	4d 85 ed             	test   %r13,%r13
   1428c:	0f 84 95 05 00 00    	je     14827 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xad7>
   14292:	49 89 c6             	mov    %rax,%r14
   14295:	49 ff cd             	dec    %r13
   14298:	48 8d 43 01          	lea    0x1(%rbx),%rax
   1429c:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   142a0:	48 89 01             	mov    %rax,(%rcx)
   142a3:	4c 89 69 08          	mov    %r13,0x8(%rcx)
   142a7:	0f b6 13             	movzbl (%rbx),%edx
   142aa:	41 ba 02 00 00 00    	mov    $0x2,%r10d
   142b0:	31 c9                	xor    %ecx,%ecx
   142b2:	e9 3b 07 00 00       	jmp    149f2 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xca2>
   142b7:	49 89 c6             	mov    %rax,%r14
   142ba:	49 83 fd 01          	cmp    $0x1,%r13
   142be:	0f 86 fe 08 00 00    	jbe    14bc2 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xe72>
   142c4:	49 83 c5 fe          	add    $0xfffffffffffffffe,%r13
   142c8:	48 8d 43 02          	lea    0x2(%rbx),%rax
   142cc:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   142d0:	48 89 01             	mov    %rax,(%rcx)
   142d3:	4c 89 69 08          	mov    %r13,0x8(%rcx)
   142d7:	0f b7 13             	movzwl (%rbx),%edx
   142da:	89 d1                	mov    %edx,%ecx
   142dc:	c1 e9 08             	shr    $0x8,%ecx
   142df:	41 ba 03 00 00 00    	mov    $0x3,%r10d
   142e5:	e9 08 07 00 00       	jmp    149f2 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xca2>
   142ea:	49 83 fd 01          	cmp    $0x1,%r13
   142ee:	0f 86 33 07 00 00    	jbe    14a27 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xcd7>
   142f4:	49 89 c6             	mov    %rax,%r14
   142f7:	49 83 c5 fe          	add    $0xfffffffffffffffe,%r13
   142fb:	48 8d 43 02          	lea    0x2(%rbx),%rax
   142ff:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   14303:	48 89 01             	mov    %rax,(%rcx)
   14306:	4c 89 69 08          	mov    %r13,0x8(%rcx)
   1430a:	0f b7 13             	movzwl (%rbx),%edx
   1430d:	89 d1                	mov    %edx,%ecx
   1430f:	c1 e9 08             	shr    $0x8,%ecx
   14312:	41 ba 0c 00 00 00    	mov    $0xc,%r10d
   14318:	e9 d5 06 00 00       	jmp    149f2 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xca2>
   1431d:	49 89 d9             	mov    %rbx,%r9
   14320:	49 ff c1             	inc    %r9
   14323:	49 ff cd             	dec    %r13
   14326:	31 c9                	xor    %ecx,%ecx
   14328:	31 d2                	xor    %edx,%edx
   1432a:	48 8b 75 d0          	mov    -0x30(%rbp),%rsi
   1432e:	eb 27                	jmp    14357 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x607>
   14330:	49 89 c6             	mov    %rax,%r14
   14333:	44 89 d0             	mov    %r10d,%eax
   14336:	83 e0 7f             	and    $0x7f,%eax
   14339:	48 d3 e0             	shl    %cl,%rax
   1433c:	48 09 c2             	or     %rax,%rdx
   1433f:	4c 89 f0             	mov    %r14,%rax
   14342:	83 c1 07             	add    $0x7,%ecx
   14345:	48 ff c3             	inc    %rbx
   14348:	49 ff c1             	inc    %r9
   1434b:	49 ff cd             	dec    %r13
   1434e:	45 84 d2             	test   %r10b,%r10b
   14351:	0f 89 b9 09 00 00    	jns    14d10 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xfc0>
   14357:	49 83 fd ff          	cmp    $0xffffffffffffffff,%r13
   1435b:	0f 84 94 09 00 00    	je     14cf5 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xfa5>
   14361:	4c 89 0e             	mov    %r9,(%rsi)
   14364:	4c 89 6e 08          	mov    %r13,0x8(%rsi)
   14368:	45 0f b6 51 ff       	movzbl -0x1(%r9),%r10d
   1436d:	83 f9 3f             	cmp    $0x3f,%ecx
   14370:	75 be                	jne    14330 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x5e0>
   14372:	49 83 fa 7f          	cmp    $0x7f,%r10
   14376:	74 b8                	je     14330 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x5e0>
   14378:	45 85 d2             	test   %r10d,%r10d
   1437b:	74 b3                	je     14330 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x5e0>
   1437d:	b1 07                	mov    $0x7,%cl
   1437f:	e9 73 09 00 00       	jmp    14cf7 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xfa7>
   14384:	4d 85 ed             	test   %r13,%r13
   14387:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   1438b:	0f 84 9b 02 00 00    	je     1462c <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x8dc>
   14391:	45 31 c9             	xor    %r9d,%r9d
   14394:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
   1439b:	00 00 00 00 00 
   143a0:	42 80 3c 0b 00       	cmpb   $0x0,(%rbx,%r9,1)
   143a5:	0f 84 37 0a 00 00    	je     14de2 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x1092>
   143ab:	49 ff c1             	inc    %r9
   143ae:	4d 39 cd             	cmp    %r9,%r13
   143b1:	75 ed                	jne    143a0 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x650>
   143b3:	e9 74 02 00 00       	jmp    1462c <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x8dc>
   143b8:	49 89 c6             	mov    %rax,%r14
   143bb:	41 ba 09 00 00 00    	mov    $0x9,%r10d
   143c1:	31 c9                	xor    %ecx,%ecx
   143c3:	b2 01                	mov    $0x1,%dl
   143c5:	e9 28 06 00 00       	jmp    149f2 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xca2>
   143ca:	49 83 fd 02          	cmp    $0x2,%r13
   143ce:	0f 82 58 02 00 00    	jb     1462c <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x8dc>
   143d4:	49 83 c5 fe          	add    $0xfffffffffffffffe,%r13
   143d8:	48 8d 53 02          	lea    0x2(%rbx),%rdx
   143dc:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   143e0:	48 89 11             	mov    %rdx,(%rcx)
   143e3:	4c 89 69 08          	mov    %r13,0x8(%rcx)
   143e7:	44 0f b7 0b          	movzwl (%rbx),%r9d
   143eb:	e9 30 02 00 00       	jmp    14620 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x8d0>
   143f0:	4d 85 ed             	test   %r13,%r13
   143f3:	0f 84 33 02 00 00    	je     1462c <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x8dc>
   143f9:	49 ff cd             	dec    %r13
   143fc:	48 8d 53 01          	lea    0x1(%rbx),%rdx
   14400:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   14404:	48 89 11             	mov    %rdx,(%rcx)
   14407:	4c 89 69 08          	mov    %r13,0x8(%rcx)
   1440b:	44 0f b6 0b          	movzbl (%rbx),%r9d
   1440f:	e9 0c 02 00 00       	jmp    14620 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x8d0>
   14414:	49 89 c6             	mov    %rax,%r14
   14417:	4d 85 ed             	test   %r13,%r13
   1441a:	0f 84 86 06 00 00    	je     14aa6 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xd56>
   14420:	4e 8d 0c 2b          	lea    (%rbx,%r13,1),%r9
   14424:	41 ba 01 00 00 00    	mov    $0x1,%r10d
   1442a:	4d 29 ea             	sub    %r13,%r10
   1442d:	48 ff c3             	inc    %rbx
   14430:	31 d2                	xor    %edx,%edx
   14432:	31 c9                	xor    %ecx,%ecx
   14434:	48 8b 75 d0          	mov    -0x30(%rbp),%rsi
   14438:	44 0f b6 43 ff       	movzbl -0x1(%rbx),%r8d
   1443d:	83 f9 3f             	cmp    $0x3f,%ecx
   14440:	75 0a                	jne    1444c <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x6fc>
   14442:	41 80 f8 02          	cmp    $0x2,%r8b
   14446:	0f 83 61 06 00 00    	jae    14aad <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xd5d>
   1444c:	41 0f b6 c0          	movzbl %r8b,%eax
   14450:	41 89 c0             	mov    %eax,%r8d
   14453:	41 83 e0 7f          	and    $0x7f,%r8d
   14457:	49 d3 e0             	shl    %cl,%r8
   1445a:	4c 09 c2             	or     %r8,%rdx
   1445d:	84 c0                	test   %al,%al
   1445f:	0f 89 09 0a 00 00    	jns    14e6e <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x111e>
   14465:	83 c1 07             	add    $0x7,%ecx
   14468:	49 ff c2             	inc    %r10
   1446b:	48 ff c3             	inc    %rbx
   1446e:	49 83 fa 01          	cmp    $0x1,%r10
   14472:	75 c4                	jne    14438 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x6e8>
   14474:	e9 20 06 00 00       	jmp    14a99 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xd49>
   14479:	4d 85 ed             	test   %r13,%r13
   1447c:	0f 84 a5 03 00 00    	je     14827 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xad7>
   14482:	49 89 c6             	mov    %rax,%r14
   14485:	49 ff cd             	dec    %r13
   14488:	48 8d 43 01          	lea    0x1(%rbx),%rax
   1448c:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   14490:	48 89 01             	mov    %rax,(%rcx)
   14493:	4c 89 69 08          	mov    %r13,0x8(%rcx)
   14497:	0f b6 13             	movzbl (%rbx),%edx
   1449a:	41 ba 0c 00 00 00    	mov    $0xc,%r10d
   144a0:	31 c9                	xor    %ecx,%ecx
   144a2:	e9 4b 05 00 00       	jmp    149f2 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xca2>
   144a7:	49 83 fd 10          	cmp    $0x10,%r13
   144ab:	0f 82 7b 01 00 00    	jb     1462c <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x8dc>
   144b1:	49 89 c6             	mov    %rax,%r14
   144b4:	49 83 c5 f0          	add    $0xfffffffffffffff0,%r13
   144b8:	48 8d 43 10          	lea    0x10(%rbx),%rax
   144bc:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   144c0:	48 89 01             	mov    %rax,(%rcx)
   144c3:	4c 89 69 08          	mov    %r13,0x8(%rcx)
   144c7:	89 d9                	mov    %ebx,%ecx
   144c9:	c1 e9 08             	shr    $0x8,%ecx
   144cc:	48 89 d8             	mov    %rbx,%rax
   144cf:	48 c1 e8 10          	shr    $0x10,%rax
   144d3:	49 b8 00 00 00 00 ff 	movabs $0xffffffff00000000,%r8
   144da:	ff ff ff 
   144dd:	49 21 d8             	and    %rbx,%r8
   144e0:	41 ba 01 00 00 00    	mov    $0x1,%r10d
   144e6:	41 b9 10 00 00 00    	mov    $0x10,%r9d
   144ec:	89 da                	mov    %ebx,%edx
   144ee:	e9 04 05 00 00       	jmp    149f7 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xca7>
   144f3:	0f b6 ca             	movzbl %dl,%ecx
   144f6:	ff c9                	dec    %ecx
   144f8:	83 f9 07             	cmp    $0x7,%ecx
   144fb:	0f 87 43 0b 00 00    	ja     15044 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x12f4>
   14501:	49 89 c6             	mov    %rax,%r14
   14504:	48 8d 05 e9 f0 02 00 	lea    0x2f0e9(%rip),%rax        # 435f4 <_fini+0x8a0>
   1450b:	48 63 0c 88          	movslq (%rax,%rcx,4),%rcx
   1450f:	48 01 c1             	add    %rax,%rcx
   14512:	4c 89 f0             	mov    %r14,%rax
   14515:	ff e1                	jmp    *%rcx
   14517:	4d 85 ed             	test   %r13,%r13
   1451a:	0f 84 1e 0b 00 00    	je     1503e <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x12ee>
   14520:	49 ff cd             	dec    %r13
   14523:	48 8d 43 01          	lea    0x1(%rbx),%rax
   14527:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   1452b:	48 89 01             	mov    %rax,(%rcx)
   1452e:	4c 89 69 08          	mov    %r13,0x8(%rcx)
   14532:	0f b6 13             	movzbl (%rbx),%edx
   14535:	e9 e3 0a 00 00       	jmp    1501d <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x12cd>
   1453a:	4d 85 ed             	test   %r13,%r13
   1453d:	0f 84 e3 05 00 00    	je     14b26 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xdd6>
   14543:	49 89 c0             	mov    %rax,%r8
   14546:	4a 8d 14 2b          	lea    (%rbx,%r13,1),%rdx
   1454a:	45 31 d2             	xor    %r10d,%r10d
   1454d:	45 31 c9             	xor    %r9d,%r9d
   14550:	31 c9                	xor    %ecx,%ecx
   14552:	48 89 de             	mov    %rbx,%rsi
   14555:	46 0f b6 1c 13       	movzbl (%rbx,%r10,1),%r11d
   1455a:	49 83 fb 02          	cmp    $0x2,%r11
   1455e:	0f 92 c0             	setb   %al
   14561:	83 f9 3f             	cmp    $0x3f,%ecx
   14564:	0f 95 c3             	setne  %bl
   14567:	08 c3                	or     %al,%bl
   14569:	0f 84 e3 07 00 00    	je     14d52 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x1002>
   1456f:	44 89 d8             	mov    %r11d,%eax
   14572:	83 e0 7f             	and    $0x7f,%eax
   14575:	48 d3 e0             	shl    %cl,%rax
   14578:	49 09 c1             	or     %rax,%r9
   1457b:	45 84 db             	test   %r11b,%r11b
   1457e:	0f 89 18 09 00 00    	jns    14e9c <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x114c>
   14584:	83 c1 07             	add    $0x7,%ecx
   14587:	49 ff c2             	inc    %r10
   1458a:	4d 39 d5             	cmp    %r10,%r13
   1458d:	48 89 f3             	mov    %rsi,%rbx
   14590:	75 c0                	jne    14552 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x802>
   14592:	e9 fa 00 00 00       	jmp    14691 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x941>
   14597:	49 89 c6             	mov    %rax,%r14
   1459a:	81 e2 00 ff 00 00    	and    $0xff00,%edx
   145a0:	81 fa 00 04 00 00    	cmp    $0x400,%edx
   145a6:	0f 85 e1 0a 00 00    	jne    1508d <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x133d>
   145ac:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
   145b0:	0f b7 50 08          	movzwl 0x8(%rax),%edx
   145b4:	83 c2 fe             	add    $0xfffffffe,%edx
   145b7:	83 fa 77             	cmp    $0x77,%edx
   145ba:	0f 87 cd 0a 00 00    	ja     1508d <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x133d>
   145c0:	48 8d 05 4d ee 02 00 	lea    0x2ee4d(%rip),%rax        # 43414 <_fini+0x6c0>
   145c7:	48 63 14 90          	movslq (%rax,%rdx,4),%rdx
   145cb:	48 01 c2             	add    %rax,%rdx
   145ce:	ff e2                	jmp    *%rdx
   145d0:	49 83 fd 04          	cmp    $0x4,%r13
   145d4:	0f 82 48 08 00 00    	jb     14e22 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x10d2>
   145da:	49 83 c5 fc          	add    $0xfffffffffffffffc,%r13
   145de:	48 8d 43 04          	lea    0x4(%rbx),%rax
   145e2:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   145e6:	48 89 01             	mov    %rax,(%rcx)
   145e9:	4c 89 69 08          	mov    %r13,0x8(%rcx)
   145ed:	8b 13                	mov    (%rbx),%edx
   145ef:	89 d1                	mov    %edx,%ecx
   145f1:	c1 e9 08             	shr    $0x8,%ecx
   145f4:	89 d0                	mov    %edx,%eax
   145f6:	c1 e8 10             	shr    $0x10,%eax
   145f9:	41 ba 0a 00 00 00    	mov    $0xa,%r10d
   145ff:	e9 f0 03 00 00       	jmp    149f4 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xca4>
   14604:	49 83 fd 04          	cmp    $0x4,%r13
   14608:	72 22                	jb     1462c <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x8dc>
   1460a:	49 83 c5 fc          	add    $0xfffffffffffffffc,%r13
   1460e:	48 8d 53 04          	lea    0x4(%rbx),%rdx
   14612:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   14616:	48 89 11             	mov    %rdx,(%rcx)
   14619:	4c 89 69 08          	mov    %r13,0x8(%rcx)
   1461d:	44 8b 0b             	mov    (%rbx),%r9d
   14620:	4d 29 cd             	sub    %r9,%r13
   14623:	0f 83 cb 04 00 00    	jae    14af4 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xda4>
   14629:	48 89 d3             	mov    %rdx,%rbx
   1462c:	48 c7 40 08 13 00 00 	movq   $0x13,0x8(%rax)
   14633:	00 
   14634:	e9 4d 0b 00 00       	jmp    15186 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x1436>
   14639:	4d 85 ed             	test   %r13,%r13
   1463c:	0f 84 e4 04 00 00    	je     14b26 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xdd6>
   14642:	49 89 c0             	mov    %rax,%r8
   14645:	4a 8d 14 2b          	lea    (%rbx,%r13,1),%rdx
   14649:	45 31 d2             	xor    %r10d,%r10d
   1464c:	45 31 c9             	xor    %r9d,%r9d
   1464f:	31 c9                	xor    %ecx,%ecx
   14651:	48 89 de             	mov    %rbx,%rsi
   14654:	46 0f b6 1c 13       	movzbl (%rbx,%r10,1),%r11d
   14659:	49 83 fb 02          	cmp    $0x2,%r11
   1465d:	0f 92 c0             	setb   %al
   14660:	83 f9 3f             	cmp    $0x3f,%ecx
   14663:	0f 95 c3             	setne  %bl
   14666:	08 c3                	or     %al,%bl
   14668:	0f 84 e4 06 00 00    	je     14d52 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x1002>
   1466e:	44 89 d8             	mov    %r11d,%eax
   14671:	83 e0 7f             	and    $0x7f,%eax
   14674:	48 d3 e0             	shl    %cl,%rax
   14677:	49 09 c1             	or     %rax,%r9
   1467a:	45 84 db             	test   %r11b,%r11b
   1467d:	0f 89 5d 08 00 00    	jns    14ee0 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x1190>
   14683:	83 c1 07             	add    $0x7,%ecx
   14686:	49 ff c2             	inc    %r10
   14689:	4d 39 d5             	cmp    %r10,%r13
   1468c:	48 89 f3             	mov    %rsi,%rbx
   1468f:	75 c0                	jne    14651 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x901>
   14691:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   14695:	48 89 10             	mov    %rdx,(%rax)
   14698:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
   1469f:	00 
   146a0:	4d 89 c6             	mov    %r8,%r14
   146a3:	e9 84 04 00 00       	jmp    14b2c <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xddc>
   146a8:	4d 85 ed             	test   %r13,%r13
   146ab:	0f 84 76 01 00 00    	je     14827 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xad7>
   146b1:	49 89 c6             	mov    %rax,%r14
   146b4:	49 ff cd             	dec    %r13
   146b7:	48 8d 43 01          	lea    0x1(%rbx),%rax
   146bb:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   146bf:	48 89 01             	mov    %rax,(%rcx)
   146c2:	4c 89 69 08          	mov    %r13,0x8(%rcx)
   146c6:	0f b6 13             	movzbl (%rbx),%edx
   146c9:	41 ba 0d 00 00 00    	mov    $0xd,%r10d
   146cf:	31 c9                	xor    %ecx,%ecx
   146d1:	e9 1c 03 00 00       	jmp    149f2 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xca2>
   146d6:	81 e2 00 ff 00 00    	and    $0xff00,%edx
   146dc:	81 fa 00 08 00 00    	cmp    $0x800,%edx
   146e2:	0f 85 23 0a 00 00    	jne    1510b <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x13bb>
   146e8:	49 89 c6             	mov    %rax,%r14
   146eb:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
   146ef:	0f b7 50 08          	movzwl 0x8(%rax),%edx
   146f3:	4c 89 f0             	mov    %r14,%rax
   146f6:	83 c2 fe             	add    $0xfffffffe,%edx
   146f9:	83 fa 77             	cmp    $0x77,%edx
   146fc:	0f 87 09 0a 00 00    	ja     1510b <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x13bb>
   14702:	48 8d 05 2b eb 02 00 	lea    0x2eb2b(%rip),%rax        # 43234 <_fini+0x4e0>
   14709:	48 63 14 90          	movslq (%rax,%rdx,4),%rdx
   1470d:	48 01 c2             	add    %rax,%rdx
   14710:	4c 89 f0             	mov    %r14,%rax
   14713:	ff e2                	jmp    *%rdx
   14715:	49 83 fd 08          	cmp    $0x8,%r13
   14719:	0f 82 52 0a 00 00    	jb     15171 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x1421>
   1471f:	49 83 c5 f8          	add    $0xfffffffffffffff8,%r13
   14723:	48 8d 43 08          	lea    0x8(%rbx),%rax
   14727:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
